source,target
77053,6505
77053,6516
77053,6662
77053,6911
77053,6912
77053,6922
77053,7181
77053,7977
77053,8068
77053,8816
77053,8904
77053,9226
77053,9296
77053,9366
77053,9580
77053,10011
77053,10059
77053,10311
77053,10317
77053,10630
77053,10633
77053,11106
77053,11470
77053,11477
77053,12467
77053,12819
77053,13144
77053,13884
77053,13936
77053,14268
77053,14602
77053,14641
77053,15422
77053,15477
77053,15811
77053,15964
77053,16066
77053,16415
77053,16840
77053,17034
77053,17139
77053,17666
77053,17757
77053,17853
77053,18185
77053,18231
77053,18382
77053,18401
77053,18430
77053,18475
77053,18635
77053,18659
77053,18805
77053,19300
77053,19516
77053,19995
77053,20628
77053,20715
77053,21242
77053,21974
77053,22007
77053,22283
77053,22440
77053,22972
77053,23614
77053,23880
77053,24030
77053,24180
77053,24697
77053,24805
77053,24993
77053,25369
77053,25429
77053,25702
77053,25766
77053,25873
77053,26059
77053,26267
77053,26513
77053,26885
77053,26947
77053,26999
77053,27275
77053,27638
77053,27771
77053,27945
77053,28172
77053,28242
77053,28547
77053,28637
77053,28762
77053,28891
77053,28977
77053,29226
77053,29232
77053,29573
77053,29722
77053,29909
77053,30612
77053,30740
77053,30881
77053,30987
77053,31241
77053,31307
77053,31446
77053,31535
77053,31856
77053,32422
77053,45272
77053,46752
77053,47136
77053,50359
77053,58031
77053,66824
77053,67037
77053,67117
77053,70340
77053,70373
77053,75567
77053,80560
77053,81476
77053,81597
77053,81724
77053,88276
77053,89577
77053,91960
77053,19113
77053,31439
77053,10160
77053,31030
17666,761
17666,2100
17666,8443
17666,11364
17666,12344
17666,17474
17666,25104
17666,25510
17666,26783
17666,30153
17666,41550
17666,42969
17666,45226
17666,48281
17666,52663
17666,53608
17666,57051
17666,60864
17666,62642
17666,63659
17666,66555
17666,70323
17666,75785
17666,77053
17666,83088
17666,87711
17666,87941
17666,94166
17666,94229
17666,53308
17666,9648
17666,5210
97539,81763
97539,42591
97539,13538
97539,47520
97539,48475
17668,17936
17668,45300
17668,65449
83204,12013
83204,19338
83204,40738
83204,42364
83204,45460
83204,48527
83204,48935
83204,49018
83204,50212
83204,50486
83204,51358
83204,52260
83204,54872
83204,58247
83204,62528
83204,64845
83204,65154
83204,76165
83204,80369
83204,81443
83204,86239
83204,89560
83204,97594
83204,65449
83204,76237
83204,59918
83204,17617
66824,53308
66824,761
66824,2100
66824,8443
66824,11364
66824,12344
66824,17474
66824,25104
66824,25510
66824,26783
66824,30153
66824,41550
66824,42969
66824,45226
66824,48281
66824,52663
66824,53608
66824,57051
66824,60864
66824,62642
66824,63659
66824,66555
66824,70323
66824,75785
66824,77053
66824,83088
66824,87711
66824,87941
66824,94166
66824,94229
66824,9648
66824,5210
75023,45029
75023,88116
75023,29485
75023,80696
25873,761
25873,2100
25873,8443
25873,11364
25873,12344
25873,17474
25873,25104
25873,25510
25873,26783
25873,30153
25873,41550
25873,42969
25873,45226
25873,48281
25873,52663
25873,53608
25873,57051
25873,60864
25873,62642
25873,63659
25873,66555
25873,70323
25873,75785
25873,77053
25873,83088
25873,87711
25873,87941
25873,94166
25873,94229
25873,53308
25873,9648
25873,5210
25874,32188
25874,27166
25874,27195
25874,20542
25874,27493
25874,46230
25874,83204
25874,91368
25874,2683
25874,17668
29971,7784
27928,12226
27928,14533
27928,57492
27928,50254
5400,32466
5400,8984
15656,12533
15656,29324
15656,27248
15656,5662
15656,5090
27945,761
27945,2100
27945,8443
27945,11364
27945,12344
27945,17474
27945,25104
27945,25510
27945,26783
27945,30153
27945,41550
27945,42969
27945,45226
27945,48281
27945,52663
27945,53608
27945,57051
27945,60864
27945,62642
27945,63659
27945,66555
27945,70323
27945,75785
27945,77053
27945,83088
27945,87711
27945,87941
27945,94166
27945,94229
27945,53308
27945,9648
27945,5210
1322,761
1322,2100
1322,8443
1322,11364
1322,12344
1322,17474
1322,25104
1322,25510
1322,26783
1322,30153
1322,41550
1322,42969
1322,45226
1322,48281
1322,52663
1322,53608
1322,57051
1322,60864
1322,62642
1322,63659
1322,66555
1322,70323
1322,75785
1322,77053
1322,83088
1322,87711
1322,87941
1322,94166
1322,94229
1322,53308
1322,9648
1322,5210
11568,75241
11568,10126
11568,57492
11568,12226
11568,50254
1329,761
1329,2100
1329,8443
1329,11364
1329,12344
1329,17474
1329,25104
1329,25510
1329,26783
1329,30153
1329,41550
1329,42969
1329,45226
1329,48281
1329,52663
1329,53608
1329,57051
1329,60864
1329,62642
1329,63659
1329,66555
1329,70323
1329,75785
1329,77053
1329,83088
1329,87711
1329,87941
1329,94166
1329,94229
1329,53308
1329,9648
1329,5210
50486,32188
50486,91368
50486,20542
50486,27493
50486,46230
50486,83204
50486,27195
50486,27166
50486,2683
50486,17924
97594,20542
97594,27493
97594,32188
97594,46230
97594,83204
97594,91368
97594,27195
97594,27166
97594,2683
97594,17924
40251,29485
40251,80696
40251,45029
40251,88116
5442,761
5442,2100
5442,8443
5442,11364
5442,12344
5442,17474
5442,25104
5442,25510
5442,26783
5442,30153
5442,41550
5442,42969
5442,45226
5442,48281
5442,52663
5442,53608
5442,57051
5442,60864
5442,62642
5442,63659
5442,66555
5442,70323
5442,75785
5442,77053
5442,83088
5442,87711
5442,87941
5442,94166
5442,94229
5442,53308
5442,9648
5442,5210
11590,20169
11590,80580
11590,24806
11590,29971
23880,41550
23880,761
23880,2100
23880,8443
23880,11364
23880,12344
23880,17474
23880,25104
23880,25510
23880,26783
23880,30153
23880,42969
23880,45226
23880,48281
23880,52663
23880,53608
23880,57051
23880,60864
23880,62642
23880,63659
23880,66555
23880,70323
23880,75785
23880,77053
23880,83088
23880,87711
23880,87941
23880,94166
23880,94229
23880,53308
23880,9648
23880,5210
30026,16365
30026,5786
30026,29971
30026,25736
1357,761
1357,2100
1357,8443
1357,11364
1357,12344
1357,17474
1357,25104
1357,25510
1357,26783
1357,30153
1357,41550
1357,42969
1357,45226
1357,48281
1357,52663
1357,53608
1357,57051
1357,60864
1357,62642
1357,63659
1357,66555
1357,70323
1357,75785
1357,77053
1357,83088
1357,87711
1357,87941
1357,94166
1357,94229
1357,53308
1357,9648
1357,5210
64845,27195
64845,20542
64845,27493
64845,32188
64845,46230
64845,83204
64845,91368
64845,27166
64845,2683
64845,17924
48475,95118
17757,48281
17757,761
17757,2100
17757,8443
17757,11364
17757,12344
17757,17474
17757,25104
17757,25510
17757,26783
17757,30153
17757,41550
17757,42969
17757,45226
17757,52663
17757,53608
17757,57051
17757,60864
17757,62642
17757,63659
17757,66555
17757,70323
17757,75785
17757,77053
17757,83088
17757,87711
17757,87941
17757,94166
17757,94229
17757,53308
17757,9648
17757,5210
83301,32624
83301,41520
83301,32356
9580,761
9580,2100
9580,8443
9580,11364
9580,12344
9580,17474
9580,25104
9580,25510
9580,26783
9580,30153
9580,41550
9580,42969
9580,45226
9580,48281
9580,52663
9580,53608
9580,57051
9580,60864
9580,62642
9580,63659
9580,66555
9580,70323
9580,75785
9580,77053
9580,83088
9580,87711
9580,87941
9580,94166
9580,94229
9580,53308
9580,9648
9580,5210
5490,8631
5490,2170
5490,21608
50556,45315
50556,68308
42364,20542
42364,27493
42364,32188
42364,46230
42364,83204
42364,91368
42364,27195
42364,27166
42364,2683
42364,17924
9611,5797
9611,27166
9611,27195
9611,2683
9611,17924
48527,20542
48527,27493
48527,32188
48527,46230
48527,83204
48527,91368
48527,27195
48527,27166
48527,2683
48527,17924
40347,57492
40347,5056
40347,15012
40347,50254
40347,17668
71083,75241
71083,10126
71083,19262
71083,57492
71083,12226
46510,79915
9648,19236
9648,20534
9648,31341
9648,10160
9648,31439
9648,26575
1457,761
1457,2100
1457,8443
1457,11364
1457,12344
1457,17474
1457,25104
1457,25510
1457,26783
1457,30153
1457,41550
1457,42969
1457,45226
1457,48281
1457,52663
1457,53608
1457,57051
1457,60864
1457,62642
1457,63659
1457,66555
1457,70323
1457,75785
1457,77053
1457,83088
1457,87711
1457,87941
1457,94166
1457,94229
1457,53308
1457,9648
1457,5210
5557,20169
5557,24806
5557,80580
5557,29971
23990,10323
23990,11228
23990,18463
23990,22498
23990,15656
26039,15496
26039,14967
26039,10939
26039,19359
52663,11477
52663,140
52663,186
52663,1322
52663,1329
52663,1357
52663,1457
52663,1704
52663,2304
52663,2478
52663,2570
52663,3300
52663,3826
52663,4699
52663,4710
52663,4732
52663,5109
52663,5240
52663,5308
52663,5442
52663,5875
52663,6155
52663,6489
52663,6505
52663,6516
52663,6662
52663,6911
52663,6912
52663,6922
52663,7181
52663,7977
52663,8068
52663,8816
52663,8904
52663,9226
52663,9296
52663,9366
52663,9580
52663,10011
52663,10059
52663,10311
52663,10317
52663,10630
52663,10633
52663,11106
52663,11470
52663,12467
52663,12819
52663,13144
52663,13884
52663,13936
52663,14268
52663,14602
52663,14641
52663,15422
52663,15477
52663,15811
52663,15964
52663,16066
52663,16415
52663,16840
52663,17034
52663,17139
52663,17666
52663,17757
52663,17853
52663,18185
52663,18231
52663,18382
52663,18401
52663,18430
52663,18475
52663,18635
52663,18659
52663,18805
52663,19300
52663,19516
52663,19995
52663,20628
52663,20715
52663,21242
52663,21974
52663,22007
52663,22283
52663,22440
52663,22972
52663,23614
52663,23880
52663,24030
52663,24180
52663,24697
52663,24805
52663,24993
52663,25369
52663,25429
52663,25702
52663,25766
52663,25873
52663,26059
52663,26267
52663,26513
52663,26885
52663,26947
52663,26999
52663,27275
52663,27638
52663,27771
52663,27945
52663,28172
52663,28242
52663,28547
52663,28637
52663,28762
52663,28891
52663,28977
52663,29226
52663,29232
52663,29573
52663,29722
52663,29909
52663,30612
52663,30740
52663,30881
52663,30987
52663,31241
52663,31307
52663,31446
52663,31535
52663,31856
52663,32422
52663,45272
52663,46752
52663,47136
52663,50359
52663,58031
52663,66824
52663,67037
52663,67117
52663,70340
52663,70373
52663,75567
52663,80560
52663,81476
52663,81597
52663,81724
52663,88276
52663,89577
52663,91960
52663,19113
52663,31439
52663,10160
52663,31030
32188,50486
32188,51358
32188,12013
32188,19338
32188,40738
32188,42364
32188,45460
32188,48527
32188,48935
32188,49018
32188,50212
32188,52260
32188,54872
32188,58247
32188,62528
32188,64845
32188,65154
32188,76165
32188,80369
32188,81443
32188,86239
32188,89560
32188,97594
32188,65449
32188,76237
32188,59918
32188,17617
17853,761
17853,2100
17853,8443
17853,11364
17853,12344
17853,17474
17853,25104
17853,25510
17853,26783
17853,30153
17853,41550
17853,42969
17853,45226
17853,48281
17853,52663
17853,53608
17853,57051
17853,60864
17853,62642
17853,63659
17853,66555
17853,70323
17853,75785
17853,77053
17853,83088
17853,87711
17853,87941
17853,94166
17853,94229
17853,53308
17853,9648
17853,5210
60864,140
60864,186
60864,1322
60864,1329
60864,1357
60864,1457
60864,1704
60864,2304
60864,2478
60864,2570
60864,3300
60864,3826
60864,4699
60864,4710
60864,4732
60864,5109
60864,5240
60864,5308
60864,5442
60864,5875
60864,6155
60864,6489
60864,6505
60864,6516
60864,6662
60864,6911
60864,6912
60864,6922
60864,7181
60864,7977
60864,8068
60864,8816
60864,8904
60864,9226
60864,9296
60864,9366
60864,9580
60864,10011
60864,10059
60864,10311
60864,10317
60864,10630
60864,10633
60864,11106
60864,11470
60864,11477
60864,12467
60864,12819
60864,13144
60864,13884
60864,13936
60864,14268
60864,14602
60864,14641
60864,15422
60864,15477
60864,15811
60864,15964
60864,16066
60864,16415
60864,16840
60864,17034
60864,17139
60864,17666
60864,17757
60864,17853
60864,18185
60864,18231
60864,18382
60864,18401
60864,18430
60864,18475
60864,18635
60864,18659
60864,18805
60864,19300
60864,19516
60864,19995
60864,20628
60864,20715
60864,21242
60864,21974
60864,22007
60864,22283
60864,22440
60864,22972
60864,23614
60864,23880
60864,24030
60864,24180
60864,24697
60864,24805
60864,24993
60864,25369
60864,25429
60864,25702
60864,25766
60864,25873
60864,26059
60864,26267
60864,26513
60864,26885
60864,26947
60864,26999
60864,27275
60864,27638
60864,27771
60864,27945
60864,28172
60864,28242
60864,28547
60864,28637
60864,28762
60864,28891
60864,28977
60864,29226
60864,29232
60864,29573
60864,29722
60864,29909
60864,30612
60864,30740
60864,30881
60864,30987
60864,31241
60864,31307
60864,31446
60864,31535
60864,31856
60864,32422
60864,45272
60864,46752
60864,47136
60864,50359
60864,58031
60864,66824
60864,67037
60864,67117
60864,70340
60864,70373
60864,75567
60864,80560
60864,81476
60864,81597
60864,81724
60864,88276
60864,89577
60864,91960
60864,19113
60864,31439
60864,10160
60864,31030
15811,761
15811,2100
15811,8443
15811,11364
15811,12344
15811,17474
15811,25104
15811,25510
15811,26783
15811,30153
15811,41550
15811,42969
15811,45226
15811,48281
15811,52663
15811,53608
15811,57051
15811,60864
15811,62642
15811,63659
15811,66555
15811,70323
15811,75785
15811,77053
15811,83088
15811,87711
15811,87941
15811,94166
15811,94229
15811,53308
15811,9648
15811,5210
30153,18231
30153,140
30153,186
30153,1322
30153,1329
30153,1357
30153,1457
30153,1704
30153,2304
30153,2478
30153,2570
30153,3300
30153,3826
30153,4699
30153,4710
30153,4732
30153,5109
30153,5240
30153,5308
30153,5442
30153,5875
30153,6155
30153,6489
30153,6505
30153,6516
30153,6662
30153,6911
30153,6912
30153,6922
30153,7181
30153,7977
30153,8068
30153,8816
30153,8904
30153,9226
30153,9296
30153,9366
30153,9580
30153,10011
30153,10059
30153,10311
30153,10317
30153,10630
30153,10633
30153,11106
30153,11470
30153,11477
30153,12467
30153,12819
30153,13144
30153,13884
30153,13936
30153,14268
30153,14602
30153,14641
30153,15422
30153,15477
30153,15811
30153,15964
30153,16066
30153,16415
30153,16840
30153,17034
30153,17139
30153,17666
30153,17757
30153,17853
30153,18185
30153,18382
30153,18401
30153,18430
30153,18475
30153,18635
30153,18659
30153,18805
30153,19300
30153,19516
30153,19995
30153,20628
30153,20715
30153,21242
30153,21974
30153,22007
30153,22283
30153,22440
30153,22972
30153,23614
30153,23880
30153,24030
30153,24180
30153,24697
30153,24805
30153,24993
30153,25369
30153,25429
30153,25702
30153,25766
30153,25873
30153,26059
30153,26267
30153,26513
30153,26885
30153,26947
30153,26999
30153,27275
30153,27638
30153,27771
30153,27945
30153,28172
30153,28242
30153,28547
30153,28637
30153,28762
30153,28891
30153,28977
30153,29226
30153,29232
30153,29573
30153,29722
30153,29909
30153,30612
30153,30740
30153,30881
30153,30987
30153,31241
30153,31307
30153,31446
30153,31535
30153,31856
30153,32422
30153,45272
30153,46752
30153,47136
30153,50359
30153,58031
30153,66824
30153,67037
30153,67117
30153,70340
30153,70373
30153,75567
30153,80560
30153,81476
30153,81597
30153,81724
30153,88276
30153,89577
30153,91960
30153,19113
30153,31439
30153,10160
30153,31030
26059,63659
26059,761
26059,2100
26059,8443
26059,11364
26059,12344
26059,17474
26059,25104
26059,25510
26059,26783
26059,30153
26059,41550
26059,42969
26059,45226
26059,48281
26059,52663
26059,53608
26059,57051
26059,60864
26059,62642
26059,66555
26059,70323
26059,75785
26059,77053
26059,83088
26059,87711
26059,87941
26059,94166
26059,94229
26059,53308
26059,9648
26059,5210
21974,761
21974,2100
21974,8443
21974,11364
21974,12344
21974,17474
21974,25104
21974,25510
21974,26783
21974,30153
21974,41550
21974,42969
21974,45226
21974,48281
21974,52663
21974,53608
21974,57051
21974,60864
21974,62642
21974,63659
21974,66555
21974,70323
21974,75785
21974,77053
21974,83088
21974,87711
21974,87941
21974,94166
21974,94229
21974,53308
21974,9648
21974,5210
1494,12226
1494,57492
1494,75241
1494,50254
1494,10126
50648,29485
50648,80696
50648,45029
50648,88116
89560,20542
89560,27493
89560,32188
89560,46230
89560,83204
89560,91368
89560,27195
89560,27166
89560,2683
89560,17924
67037,761
67037,2100
67037,8443
67037,11364
67037,12344
67037,17474
67037,25104
67037,25510
67037,26783
67037,30153
67037,41550
67037,42969
67037,45226
67037,48281
67037,52663
67037,53608
67037,57051
67037,60864
67037,62642
67037,63659
67037,66555
67037,70323
67037,75785
67037,77053
67037,83088
67037,87711
67037,87941
67037,94166
67037,94229
67037,53308
67037,9648
67037,5210
24030,761
24030,2100
24030,8443
24030,11364
24030,12344
24030,17474
24030,25104
24030,25510
24030,26783
24030,30153
24030,41550
24030,42969
24030,45226
24030,48281
24030,52663
24030,53608
24030,57051
24030,60864
24030,62642
24030,63659
24030,66555
24030,70323
24030,75785
24030,77053
24030,83088
24030,87711
24030,87941
24030,94166
24030,94229
24030,53308
24030,9648
24030,5210
13794,23427
13794,17964
13794,4927
13794,20330
13794,28855
13794,11755
7650,25736
7650,29971
7650,10323
7650,16365
7650,5786
58851,57492
58851,15012
58851,5056
58851,17668
58851,50254
77282,45029
77282,88116
77282,29485
77282,80696
75241,11568
75241,71083
75241,1494
75241,82641
75241,81543
89577,761
89577,2100
89577,8443
89577,11364
89577,12344
89577,17474
89577,25104
89577,25510
89577,26783
89577,30153
89577,41550
89577,42969
89577,45226
89577,48281
89577,52663
89577,53608
89577,57051
89577,60864
89577,62642
89577,63659
89577,66555
89577,70323
89577,75785
89577,77053
89577,83088
89577,87711
89577,87941
89577,94166
89577,94229
89577,53308
89577,9648
89577,5210
11755,13794
11755,9648
11755,53308
11755,94846
58862,79915
22007,761
22007,2100
22007,8443
22007,11364
22007,12344
22007,17474
22007,25104
22007,25510
22007,26783
22007,30153
22007,41550
22007,42969
22007,45226
22007,48281
22007,52663
22007,53608
22007,57051
22007,60864
22007,62642
22007,63659
22007,66555
22007,70323
22007,75785
22007,77053
22007,83088
22007,87711
22007,87941
22007,94166
22007,94229
22007,53308
22007,9648
22007,5210
60919,45029
60919,88116
60919,29485
60919,80696
99836,87133
99836,79915
17924,65449
17924,59918
17924,17617
28164,27166
28164,27195
28164,20542
28164,27493
28164,32188
28164,46230
28164,83204
28164,91368
28164,2683
28164,17668
58888,14533
58888,17668
58888,5056
58888,28629
28172,761
28172,2100
28172,8443
28172,11364
28172,12344
28172,17474
28172,25104
28172,25510
28172,26783
28172,30153
28172,41550
28172,42969
28172,45226
28172,48281
28172,52663
28172,53608
28172,57051
28172,60864
28172,62642
28172,63659
28172,66555
28172,70323
28172,75785
28172,77053
28172,83088
28172,87711
28172,87941
28172,94166
28172,94229
28172,53308
28172,9648
28172,5210
17936,5056
17936,17668
17936,15012
17936,27166
17936,27195
19995,761
19995,2100
19995,8443
19995,11364
19995,12344
19995,17474
19995,25104
19995,25510
19995,26783
19995,30153
19995,41550
19995,42969
19995,45226
19995,48281
19995,52663
19995,53608
19995,57051
19995,60864
19995,62642
19995,63659
19995,66555
19995,70323
19995,75785
19995,77053
19995,83088
19995,87711
19995,87941
19995,94166
19995,94229
19995,53308
19995,9648
19995,5210
5662,18463
5662,15656
5662,11228
5662,10323
5662,23262
81443,20542
81443,27493
81443,32188
81443,46230
81443,83204
81443,91368
81443,27195
81443,27166
81443,2683
81443,17924
17964,13794
17964,94846
17964,9648
15916,2195
15916,11932
15916,30731
15916,1241
15916,27047
67117,41550
67117,761
67117,2100
67117,8443
67117,11364
67117,12344
67117,17474
67117,25104
67117,25510
67117,26783
67117,30153
67117,42969
67117,45226
67117,48281
67117,52663
67117,53608
67117,57051
67117,60864
67117,62642
67117,63659
67117,66555
67117,70323
67117,75785
67117,77053
67117,83088
67117,87711
67117,87941
67117,94166
67117,94229
67117,53308
67117,9648
67117,5210
13884,761
13884,2100
13884,8443
13884,11364
13884,12344
13884,17474
13884,25104
13884,25510
13884,26783
13884,30153
13884,41550
13884,42969
13884,45226
13884,48281
13884,52663
13884,53608
13884,57051
13884,60864
13884,62642
13884,63659
13884,66555
13884,70323
13884,75785
13884,77053
13884,83088
13884,87711
13884,87941
13884,94166
13884,94229
13884,53308
13884,9648
13884,5210
81476,53308
81476,761
81476,2100
81476,8443
81476,11364
81476,12344
81476,17474
81476,25104
81476,25510
81476,26783
81476,30153
81476,41550
81476,42969
81476,45226
81476,48281
81476,52663
81476,53608
81476,57051
81476,60864
81476,62642
81476,63659
81476,66555
81476,70323
81476,75785
81476,77053
81476,83088
81476,87711
81476,87941
81476,94166
81476,94229
81476,9648
81476,5210
28242,761
28242,2100
28242,8443
28242,11364
28242,12344
28242,17474
28242,25104
28242,25510
28242,26783
28242,30153
28242,41550
28242,42969
28242,45226
28242,48281
28242,52663
28242,53608
28242,57051
28242,60864
28242,62642
28242,63659
28242,66555
28242,70323
28242,75785
28242,77053
28242,83088
28242,87711
28242,87941
28242,94166
28242,94229
28242,53308
28242,9648
28242,5210
54872,20542
54872,27493
54872,32188
54872,46230
54872,83204
54872,91368
54872,27195
54872,27166
54872,2683
54872,17924
15964,761
15964,2100
15964,8443
15964,11364
15964,12344
15964,17474
15964,25104
15964,25510
15964,26783
15964,30153
15964,41550
15964,42969
15964,45226
15964,48281
15964,52663
15964,53608
15964,57051
15964,60864
15964,62642
15964,63659
15964,66555
15964,70323
15964,75785
15964,77053
15964,83088
15964,87711
15964,87941
15964,94166
15964,94229
15964,53308
15964,9648
15964,5210
67164,50254
67164,14533
67164,15012
42591,97539
42591,95909
15971,8984
15971,15441
32356,83301
32356,77926
32356,94846
7784,29971
7784,20169
7784,24806
7784,25736
7784,80580
13936,25510
13936,761
13936,2100
13936,8443
13936,11364
13936,12344
13936,17474
13936,25104
13936,26783
13936,30153
13936,41550
13936,42969
13936,45226
13936,48281
13936,52663
13936,53608
13936,57051
13936,60864
13936,62642
13936,63659
13936,66555
13936,70323
13936,75785
13936,77053
13936,83088
13936,87711
13936,87941
13936,94166
13936,94229
13936,53308
13936,9648
13936,5210
24180,761
24180,2100
24180,8443
24180,11364
24180,12344
24180,17474
24180,25104
24180,25510
24180,26783
24180,30153
24180,41550
24180,42969
24180,45226
24180,48281
24180,52663
24180,53608
24180,57051
24180,60864
24180,62642
24180,63659
24180,66555
24180,70323
24180,75785
24180,77053
24180,83088
24180,87711
24180,87941
24180,94166
24180,94229
24180,53308
24180,9648
24180,5210
65154,20542
65154,27493
65154,32188
65154,46230
65154,83204
65154,91368
65154,27195
65154,27166
65154,2683
65154,17924
81543,57492
81543,50254
81543,15012
81543,80482
81543,5056
5786,9021
5786,11147
26267,9648
26267,761
26267,2100
26267,8443
26267,11364
26267,12344
26267,17474
26267,25104
26267,25510
26267,26783
26267,30153
26267,41550
26267,42969
26267,45226
26267,48281
26267,52663
26267,53608
26267,57051
26267,60864
26267,62642
26267,63659
26267,66555
26267,70323
26267,75785
26267,77053
26267,83088
26267,87711
26267,87941
26267,94166
26267,94229
26267,53308
26267,5210
11932,15916
11932,27329
11932,10939
11932,19359
11932,15496
87711,140
87711,186
87711,1322
87711,1329
87711,1357
87711,1457
87711,1704
87711,2304
87711,2478
87711,2570
87711,3300
87711,3826
87711,4699
87711,4710
87711,4732
87711,5109
87711,5240
87711,5308
87711,5442
87711,5875
87711,6155
87711,6489
87711,6505
87711,6516
87711,6662
87711,6911
87711,6912
87711,6922
87711,7181
87711,7977
87711,8068
87711,8816
87711,8904
87711,9226
87711,9296
87711,9366
87711,9580
87711,10011
87711,10059
87711,10311
87711,10317
87711,10630
87711,10633
87711,11106
87711,11470
87711,11477
87711,12467
87711,12819
87711,13144
87711,13884
87711,13936
87711,14268
87711,14602
87711,14641
87711,15422
87711,15477
87711,15811
87711,15964
87711,16066
87711,16415
87711,16840
87711,17034
87711,17139
87711,17666
87711,17757
87711,17853
87711,18185
87711,18231
87711,18382
87711,18401
87711,18430
87711,18475
87711,18635
87711,18659
87711,18805
87711,19300
87711,19516
87711,19995
87711,20628
87711,20715
87711,21242
87711,21974
87711,22007
87711,22283
87711,22440
87711,22972
87711,23614
87711,23880
87711,24030
87711,24180
87711,24697
87711,24805
87711,24993
87711,25369
87711,25429
87711,25702
87711,25766
87711,25873
87711,26059
87711,26267
87711,26513
87711,26885
87711,26947
87711,26999
87711,27275
87711,27638
87711,27771
87711,27945
87711,28172
87711,28242
87711,28547
87711,28637
87711,28762
87711,28891
87711,28977
87711,29226
87711,29232
87711,29573
87711,29722
87711,29909
87711,30612
87711,30740
87711,30881
87711,30987
87711,31241
87711,31307
87711,31446
87711,31535
87711,31856
87711,32422
87711,45272
87711,46752
87711,47136
87711,50359
87711,58031
87711,66824
87711,67037
87711,67117
87711,70340
87711,70373
87711,75567
87711,80560
87711,81476
87711,81597
87711,81724
87711,88276
87711,89577
87711,91960
87711,19113
87711,31439
87711,10160
87711,31030
46752,41550
46752,761
46752,2100
46752,8443
46752,11364
46752,12344
46752,17474
46752,25104
46752,25510
46752,26783
46752,30153
46752,42969
46752,45226
46752,48281
46752,52663
46752,53608
46752,57051
46752,60864
46752,62642
46752,63659
46752,66555
46752,70323
46752,75785
46752,77053
46752,83088
46752,87711
46752,87941
46752,94166
46752,94229
46752,53308
46752,9648
46752,5210
5797,28164
5797,9611
5797,6566
5797,25874
32422,761
32422,2100
32422,8443
32422,11364
32422,12344
32422,17474
32422,25104
32422,25510
32422,26783
32422,30153
32422,41550
32422,42969
32422,45226
32422,48281
32422,52663
32422,53608
32422,57051
32422,60864
32422,62642
32422,63659
32422,66555
32422,70323
32422,75785
32422,77053
32422,83088
32422,87711
32422,87941
32422,94166
32422,94229
32422,53308
32422,9648
32422,5210
95909,42591
95909,81763
95909,13538
95909,48475
95909,47520
1704,761
1704,2100
1704,8443
1704,11364
1704,12344
1704,17474
1704,25104
1704,25510
1704,26783
1704,30153
1704,41550
1704,42969
1704,45226
1704,48281
1704,52663
1704,53608
1704,57051
1704,60864
1704,62642
1704,63659
1704,66555
1704,70323
1704,75785
1704,77053
1704,83088
1704,87711
1704,87941
1704,94166
1704,94229
1704,53308
1704,9648
1704,5210
81597,761
81597,2100
81597,8443
81597,11364
81597,12344
81597,17474
81597,25104
81597,25510
81597,26783
81597,30153
81597,41550
81597,42969
81597,45226
81597,48281
81597,52663
81597,53608
81597,57051
81597,60864
81597,62642
81597,63659
81597,66555
81597,70323
81597,75785
81597,77053
81597,83088
81597,87711
81597,87941
81597,94166
81597,94229
81597,53308
81597,9648
81597,5210
16066,48281
16066,42969
16066,761
16066,2100
16066,8443
16066,11364
16066,12344
16066,17474
16066,25104
16066,25510
16066,26783
16066,30153
16066,41550
16066,45226
16066,52663
16066,53608
16066,57051
16066,60864
16066,62642
16066,63659
16066,66555
16066,70323
16066,75785
16066,77053
16066,83088
16066,87711
16066,87941
16066,94166
16066,94229
16066,53308
16066,9648
16066,5210
20169,5557
20169,4268
20169,11590
32466,80482
32466,5400
32466,14533
32466,4979
32466,23744
30419,20456
30419,27404
30419,77926
57051,31439
57051,140
57051,186
57051,1322
57051,1329
57051,1357
57051,1457
57051,1704
57051,2304
57051,2478
57051,2570
57051,3300
57051,3826
57051,4699
57051,4710
57051,4732
57051,5109
57051,5240
57051,5308
57051,5442
57051,5875
57051,6155
57051,6489
57051,6505
57051,6516
57051,6662
57051,6911
57051,6912
57051,6922
57051,7181
57051,7977
57051,8068
57051,8816
57051,8904
57051,9226
57051,9296
57051,9366
57051,9580
57051,10011
57051,10059
57051,10311
57051,10317
57051,10630
57051,10633
57051,11106
57051,11470
57051,11477
57051,12467
57051,12819
57051,13144
57051,13884
57051,13936
57051,14268
57051,14602
57051,14641
57051,15422
57051,15477
57051,15811
57051,15964
57051,16066
57051,16415
57051,16840
57051,17034
57051,17139
57051,17666
57051,17757
57051,17853
57051,18185
57051,18231
57051,18382
57051,18401
57051,18430
57051,18475
57051,18635
57051,18659
57051,18805
57051,19300
57051,19516
57051,19995
57051,20628
57051,20715
57051,21242
57051,21974
57051,22007
57051,22283
57051,22440
57051,22972
57051,23614
57051,23880
57051,24030
57051,24180
57051,24697
57051,24805
57051,24993
57051,25369
57051,25429
57051,25702
57051,25766
57051,25873
57051,26059
57051,26267
57051,26513
57051,26885
57051,26947
57051,26999
57051,27275
57051,27638
57051,27771
57051,27945
57051,28172
57051,28242
57051,28547
57051,28637
57051,28762
57051,28891
57051,28977
