source,target
6863,13439
6863,452
6863,2022
6863,3826
6863,5564
6863,5979
6863,6024
6863,7803
6863,8081
6863,8876
6863,12020
6863,12709
6863,16840
6863,16847
6863,16856
6863,17299
6863,19518
6863,21460
6863,21575
6863,21948
6863,22387
6863,22399
6863,22788
6863,23422
6863,23748
6863,27338
6863,27945
6863,29325
6863,29691
6863,29860
6863,32203
6863,4
6863,186
6863,267
6863,878
6863,914
6863,940
6863,989
6863,1241
6863,1457
6863,1704
6863,1719
6863,1734
6863,1771
6863,1882
6863,2184
6863,2324
6863,2420
6863,2460
6863,2493
6863,2512
6863,2570
6863,2647
6863,2683
6863,3196
6863,3632
6863,3673
6863,3917
6863,3939
6863,4038
6863,4082
6863,4696
6863,4741
6863,4833
6863,5308
6863,5385
6863,5558
6863,5791
6863,5797
6863,5830
6863,6155
6863,6447
6863,6552
6863,6621
6863,6850
6863,6912
6863,7050
6863,7059
6863,7181
6863,7466
6863,7481
6863,7726
6863,7758
6863,7809
6863,7918
6863,7960
6863,8036
6863,8057
6863,8273
6863,8622
6863,8816
6863,8984
6863,9107
6863,9253
6863,9274
6863,9580
6863,9640
6863,9804
6863,9826
6863,9871
6863,9873
6863,10011
6863,10144
6863,10174
6863,10248
6863,10311
6863,10515
6863,10642
6863,10686
6863,10850
6863,11003
6863,11032
6863,11061
6863,11135
6863,11247
6863,11346
6863,11363
6863,11454
6863,11486
6863,11559
6863,11563
6863,11590
6863,11908
6863,11932
6863,12119
6863,12539
6863,12551
6863,12659
6863,12720
6863,12856
6863,13014
6863,13405
6863,13493
6863,13593
6863,13599
6863,13627
6863,14019
6863,14094
6863,14238
6863,14276
6863,14315
6863,14813
6863,14919
6863,14953
6863,15361
6863,15364
6863,15645
6863,15900
6863,16415
6863,16554
6863,16832
6863,16894
6863,17133
6863,17581
6863,17614
6863,17668
6863,17722
6863,17767
6863,17875
6863,17936
6863,18317
6863,18353
6863,18363
6863,18368
6863,18473
6863,18484
6863,18681
6863,18689
6863,18734
6863,18971
6863,19300
6863,19326
6863,19338
6863,19351
6863,20173
6863,20312
6863,20320
6863,20528
6863,20542
6863,20577
6863,20628
6863,20715
6863,20742
6863,20745
6863,20825
6863,20920
6863,21215
6863,21220
6863,21393
6863,21493
6863,21645
6863,21820
6863,22020
6863,22098
6863,22132
6863,22138
6863,22575
6863,22588
6863,22663
6863,22921
6863,23244
6863,23298
6863,23407
6863,23711
6863,23752
6863,23885
6863,24276
6863,24697
6863,24756
6863,24860
6863,25104
6863,25300
6863,25475
6863,25498
6863,25538
6863,26285
6863,26589
6863,26603
6863,26629
6863,26776
6863,26829
6863,26864
6863,26999
6863,27112
6863,27157
6863,27275
6863,27297
6863,27424
6863,27636
6863,27831
6863,27875
6863,28164
6863,28166
6863,28584
6863,28591
6863,28720
6863,28726
6863,29414
6863,29503
6863,29629
6863,29997
6863,30026
6863,30153
6863,30195
6863,30232
6863,30241
6863,30359
6863,30612
6863,30667
6863,30731
6863,31086
6863,31236
31446,19236
31446,25104
31446,30153
31446,14238
31446,19300
31446,15645
31446,452
31446,2022
31446,3826
31446,5564
31446,5979
31446,6024
31446,7803
31446,8081
31446,8876
31446,12020
31446,12709
31446,16840
31446,16847
31446,16856
31446,17299
31446,19518
31446,21460
31446,21575
31446,21948
31446,22387
31446,22399
31446,22788
31446,23422
31446,23748
31446,27338
31446,27945
31446,29325
31446,29691
31446,29860
31446,32203
31446,4
31446,186
31446,267
31446,878
31446,914
31446,940
31446,989
31446,1241
31446,1457
31446,1704
31446,1719
31446,1734
31446,1771
31446,1882
31446,2184
31446,2324
31446,2420
31446,2460
31446,2493
31446,2512
31446,2570
31446,2647
31446,2683
31446,3196
31446,3632
31446,3673
31446,3917
31446,3939
31446,4038
31446,4082
31446,4696
31446,4741
31446,4833
31446,5308
31446,5385
31446,5558
31446,5791
31446,5797
31446,5830
31446,6155
31446,6447
31446,6552
31446,6621
31446,6850
31446,6912
31446,7050
31446,7059
31446,7181
31446,7466
31446,7481
31446,7726
31446,7758
31446,7809
31446,7918
31446,7960
31446,8036
31446,8057
31446,8167
31446,8273
31446,8525
31446,8622
31446,8816
31446,8984
31446,9107
31446,9253
31446,9274
31446,9580
31446,9640
31446,9804
31446,9826
31446,9871
31446,9873
31446,10011
31446,10144
31446,10174
31446,10248
31446,10311
31446,10515
31446,10642
31446,10686
31446,10850
31446,10947
31446,11003
31446,11032
31446,11061
31446,11135
31446,11247
31446,11346
31446,11363
31446,11454
31446,11486
31446,11559
31446,11563
31446,11590
31446,11908
31446,11932
31446,12119
31446,12539
31446,12551
31446,12659
31446,12720
31446,12856
31446,13014
31446,13405
31446,13439
31446,13493
31446,13593
31446,13599
31446,13627
31446,13794
31446,14019
31446,14094
31446,14276
31446,14315
31446,14813
31446,14919
31446,14953
31446,15361
31446,15364
31446,15900
31446,16415
31446,16554
31446,16832
31446,16894
31446,17133
31446,17581
31446,17614
31446,17668
31446,17722
31446,17767
31446,17875
31446,17936
31446,18317
31446,18353
31446,18363
31446,18368
31446,18473
31446,18484
31446,18681
31446,18689
31446,18734
31446,18971
31446,19326
31446,19338
31446,19351
31446,20173
31446,20312
31446,20320
31446,20528
31446,20542
31446,20577
31446,20628
31446,20715
31446,20742
31446,20745
31446,20825
31446,20920
31446,21215
31446,21220
31446,21393
31446,21493
31446,21645
31446,21820
31446,22020
31446,22098
31446,22132
31446,22138
31446,22575
31446,22588
31446,22663
31446,22921
31446,23244
31446,23298
31446,23300
31446,23407
31446,23711
31446,23752
31446,23885
31446,24276
31446,24697
31446,24756
31446,24860
31446,25300
31446,25475
31446,25498
31446,25538
31446,26285
31446,26589
31446,26603
31446,26629
31446,26776
31446,26829
31446,26864
31446,26999
31446,27112
31446,27157
31446,27275
31446,27297
31446,27424
31446,27636
31446,27831
31446,27875
31446,28164
31446,28166
31446,28584
31446,28591
31446,28720
31446,28726
31446,29414
31446,29503
31446,29629
31446,29997
31446,30026
31446,30195
31446,30232
31446,30241
31446,30359
31446,30612
31446,30667
31446,30731
31446,31086
31446,31236
6873,9661
6873,7339
6873,8005
6873,11008
6873,11421
6873,24534
6873,6850
6873,1094
6873,1967
6912,1967
6912,6676
6912,7144
6912,10366
6912,10633
6912,15227
6912,21019
6912,21525
6912,30887
6912,6824
6912,7355
6912,28099
6912,30903
6912,31360
6912,27404
6912,7339
6912,8005
6912,9661
6912,11008
6912,11421
6912,24534
6912,1094
6912,5450
6912,5909
6912,6863
6912,6922
6912,7138
6912,7275
6912,10876
6912,18546
6912,19164
6912,23138
6912,24560
6912,31446
6912,31535
23298,1967
23298,6676
23298,7144
23298,10366
23298,10633
23298,15227
23298,21019
23298,21525
23298,30887
23298,6824
23298,7355
23298,28099
23298,30903
23298,31360
23298,27404
23298,7339
23298,8005
23298,9661
23298,11008
23298,11421
23298,24534
23298,1094
23298,5450
23298,5909
23298,6863
23298,6922
23298,7138
23298,7275
23298,10876
23298,18546
23298,19164
23298,23138
23298,24560
23298,31446
23298,31535
23300,1967
23300,6676
23300,7144
23300,10366
23300,10633
23300,15227
23300,21019
23300,21525
23300,30887
23300,6824
23300,7355
23300,28099
23300,30903
23300,31360
23300,27404
23300,7339
23300,8005
23300,9661
23300,11008
23300,11421
23300,24534
23300,1094
23300,5450
23300,5909
23300,6863
23300,6922
23300,7138
23300,7275
23300,10876
23300,18546
23300,19164
23300,23138
23300,24560
23300,31446
23300,31535
23300,23422
23300,22387
56069,85327
56069,42474
56069,79084
56069,42281
56069,67089
56069,76780
56069,99197
56069,58510
56069,67477
56069,71814
56069,96645
6922,10642
6922,4038
6922,940
6922,19236
6922,25104
6922,30153
6922,29691
6922,9580
6922,7050
6922,452
6922,2022
6922,3826
6922,5564
6922,5979
6922,6024
6922,7803
6922,8081
6922,8876
6922,12020
6922,12709
6922,16840
6922,16847
6922,16856
6922,17299
6922,19518
6922,21460
6922,21575
6922,21948
6922,22387
6922,22399
6922,22788
6922,23422
6922,23748
6922,27338
6922,27945
6922,29325
6922,29860
6922,32203
6922,4
6922,186
6922,267
6922,878
6922,914
6922,989
6922,1241
6922,1457
6922,1704
6922,1719
6922,1734
6922,1771
6922,1882
6922,2184
6922,2324
6922,2420
6922,2460
6922,2493
6922,2512
6922,2570
6922,2647
6922,2683
6922,3196
6922,3632
6922,3673
6922,3917
6922,3939
6922,4082
6922,4696
6922,4741
6922,4833
6922,5308
6922,5385
6922,5558
6922,5791
6922,5797
6922,5830
6922,6155
6922,6447
6922,6552
6922,6621
6922,6850
6922,6912
6922,7059
6922,7181
6922,7466
6922,7481
6922,7726
6922,7758
6922,7809
6922,7918
6922,7960
6922,8036
6922,8057
6922,8167
6922,8273
6922,8525
6922,8622
6922,8816
6922,8984
6922,9107
6922,9253
6922,9274
6922,9640
6922,9804
6922,9826
6922,9871
6922,9873
6922,10011
6922,10144
6922,10174
6922,10248
6922,10311
6922,10515
6922,10686
6922,10850
6922,10947
6922,11003
6922,11032
6922,11061
6922,11135
6922,11247
6922,11346
6922,11363
6922,11454
6922,11486
6922,11559
6922,11563
6922,11590
6922,11908
6922,11932
6922,12119
6922,12539
6922,12551
6922,12659
6922,12720
6922,12856
6922,13014
6922,13405
6922,13439
6922,13493
6922,13593
6922,13599
6922,13627
6922,13794
6922,14019
6922,14094
6922,14238
6922,14276
6922,14315
6922,14813
6922,14919
6922,14953
6922,15361
6922,15364
6922,15645
6922,15900
6922,16415
6922,16554
6922,16832
6922,16894
6922,17133
6922,17581
6922,17614
6922,17668
6922,17722
6922,17767
6922,17875
6922,17936
6922,18317
6922,18353
6922,18363
6922,18368
6922,18473
6922,18484
6922,18681
6922,18689
6922,18734
6922,18971
6922,19300
6922,19326
6922,19338
6922,19351
6922,20173
6922,20312
6922,20320
6922,20528
6922,20542
6922,20577
6922,20628
6922,20715
6922,20742
6922,20745
6922,20825
6922,20920
6922,21215
6922,21220
6922,21393
6922,21493
6922,21645
6922,21820
6922,22020
6922,22098
6922,22132
6922,22138
6922,22575
6922,22588
6922,22663
6922,22921
6922,23244
6922,23298
6922,23300
6922,23407
6922,23711
6922,23752
6922,23885
6922,24276
6922,24697
6922,24756
6922,24860
6922,25300
6922,25475
6922,25498
6922,25538
6922,26285
6922,26589
6922,26603
6922,26629
6922,26776
6922,26829
6922,26864
6922,26999
6922,27112
6922,27157
6922,27275
6922,27297
6922,27424
6922,27636
6922,27831
6922,27875
6922,28164
6922,28166
6922,28584
6922,28591
6922,28720
6922,28726
6922,29414
6922,29503
6922,29629
6922,29997
6922,30026
6922,30195
6922,30232
6922,30241
6922,30359
6922,30612
6922,30667
6922,30731
6922,31086
6922,31236
64274,67477
64274,58510
64274,85327
64274,42474
64274,79084
64274,42281
64274,67089
64274,76780
64274,99197
64274,71814
64274,96645
64274,64136
64274,63692
31535,19236
31535,25104
31535,30153
31535,6552
31535,30241
31535,30667
31535,14276
31535,28720
31535,452
31535,2022
31535,3826
31535,5564
31535,5979
31535,6024
31535,7803
31535,8081
31535,8876
31535,12020
31535,12709
31535,16840
31535,16847
31535,16856
31535,17299
31535,19518
31535,21460
31535,21575
31535,21948
31535,22387
31535,22399
31535,22788
31535,23422
31535,23748
31535,27338
31535,27945
31535,29325
31535,29691
31535,29860
31535,32203
31535,4
31535,186
31535,267
31535,878
31535,914
31535,940
31535,989
31535,1241
31535,1457
31535,1704
31535,1719
31535,1734
31535,1771
31535,1882
31535,2184
31535,2324
31535,2420
31535,2460
31535,2493
31535,2512
31535,2570
31535,2647
31535,2683
31535,3196
31535,3632
31535,3673
31535,3917
31535,3939
31535,4038
31535,4082
31535,4696
31535,4741
31535,4833
31535,5308
31535,5385
31535,5558
31535,5791
31535,5797
31535,5830
31535,6155
31535,6447
31535,6621
31535,6850
31535,6912
31535,7050
31535,7059
31535,7181
31535,7466
31535,7481
31535,7726
31535,7758
31535,7809
31535,7918
31535,7960
31535,8036
31535,8057
31535,8167
31535,8273
31535,8525
31535,8622
31535,8816
31535,8984
31535,9107
31535,9253
31535,9274
31535,9580
31535,9640
31535,9804
31535,9826
31535,9871
31535,9873
31535,10011
31535,10144
31535,10174
31535,10248
31535,10311
31535,10515
31535,10642
31535,10686
31535,10850
31535,10947
31535,11003
31535,11032
31535,11061
31535,11135
31535,11247
31535,11346
31535,11363
31535,11454
31535,11486
31535,11559
31535,11563
31535,11590
31535,11908
31535,11932
31535,12119
31535,12539
31535,12551
31535,12659
31535,12720
31535,12856
31535,13014
31535,13405
31535,13439
31535,13493
31535,13593
31535,13599
31535,13627
31535,13794
31535,14019
31535,14094
31535,14238
31535,14315
31535,14813
31535,14919
31535,14953
31535,15361
31535,15364
31535,15645
31535,15900
31535,16415
31535,16554
31535,16832
31535,16894
31535,17133
31535,17581
31535,17614
31535,17668
31535,17722
31535,17767
31535,17875
31535,17936
31535,18317
31535,18353
31535,18363
31535,18368
31535,18473
31535,18484
31535,18681
31535,18689
31535,18734
31535,18971
31535,19300
31535,19326
31535,19338
31535,19351
31535,20173
31535,20312
31535,20320
31535,20528
31535,20542
31535,20577
31535,20628
31535,20715
31535,20742
31535,20745
31535,20825
31535,20920
31535,21215
31535,21220
31535,21393
31535,21493
31535,21645
31535,21820
31535,22020
31535,22098
31535,22132
31535,22138
31535,22575
31535,22588
31535,22663
31535,22921
31535,23244
31535,23298
31535,23300
31535,23407
31535,23711
31535,23752
31535,23885
31535,24276
31535,24697
31535,24756
31535,24860
31535,25300
31535,25475
31535,25498
31535,25538
31535,26285
31535,26589
31535,26603
31535,26629
31535,26776
31535,26829
31535,26864
31535,26999
31535,27112
31535,27157
31535,27275
31535,27297
31535,27424
31535,27636
31535,27831
31535,27875
31535,28164
31535,28166
31535,28584
31535,28591
31535,28726
31535,29414
31535,29503
31535,29629
31535,29997
31535,30026
31535,30195
31535,30232
31535,30359
31535,30612
31535,30731
31535,31086
31535,31236
31535,28017
80696,58510
80696,85327
80696,42474
80696,79084
80696,42281
80696,67089
80696,76780
80696,99197
80696,67477
80696,71814
80696,96645
47956,96645
47956,58510
47956,85327
47956,42474
47956,79084
47956,42281
47956,67089
47956,76780
47956,99197
47956,67477
47956,71814
47956,49037
47956,48479
23407,10366
23407,1967
23407,6676
23407,7144
23407,10633
23407,15227
23407,21019
23407,21525
23407,30887
23407,6824
23407,7355
23407,28099
23407,30903
23407,31360
23407,27404
23407,7339
23407,8005
23407,9661
23407,11008
23407,11421
23407,24534
23407,1094
23407,5450
23407,5909
23407,6863
23407,6922
23407,7138
23407,7275
23407,10876
23407,18546
23407,19164
23407,23138
23407,24560
23407,31446
23407,31535
23407,23614
23407,23748
72562,85327
72562,42474
72562,79084
72562,42281
72562,67089
72562,76780
72562,99197
72562,58510
72562,67477
72562,71814
72562,96645
72562,72723
72562,72931
72562,72943
72562,72351
15227,12539
15227,10515
15227,19236
15227,14813
15227,17581
15227,9107
15227,18484
15227,6489
15227,8427
15227,8482
15227,8841
15227,8940
15227,8947
15227,11204
15227,12013
15227,12533
15227,12909
15227,15977
15227,16535
15227,16943
15227,17059
15227,17259
15227,17883
15227,18401
15227,25497
15227,26700
15227,28292
15227,28611
15227,29026
15227,29893
15227,4
15227,186
15227,267
15227,878
15227,914
15227,940
15227,989
15227,1241
15227,1457
15227,1704
15227,1719
15227,1734
15227,1771
15227,1882
15227,2184
15227,2324
15227,2420
15227,2460
15227,2493
15227,2512
15227,2570
15227,2647
15227,2683
15227,3196
15227,3632
15227,3673
15227,3917
15227,3939
15227,4038
15227,4082
15227,4696
15227,4741
15227,4833
15227,5308
15227,5385
15227,5558
15227,5791
15227,5797
15227,5830
15227,6155
15227,6447
15227,6552
15227,6621
15227,6850
15227,6912
15227,7050
15227,7059
15227,7181
15227,7466
15227,7481
15227,7726
15227,7758
15227,7809
15227,7918
15227,7960
15227,8036
15227,8057
15227,8167
15227,8273
15227,8525
15227,8622
15227,8816
15227,8984
15227,9253
15227,9274
15227,9580
15227,9640
15227,9804
15227,9826
15227,9871
15227,9873
15227,10011
15227,10144
15227,10174
15227,10248
15227,10311
15227,10642
15227,10686
15227,10850
15227,10947
15227,11003
15227,11032
15227,11061
15227,11135
15227,11247
15227,11346
15227,11363
15227,11454
15227,11486
15227,11559
15227,11563
15227,11590
15227,11908
15227,11932
15227,12119
15227,12551
15227,12659
15227,12720
15227,12856
15227,13014
15227,13405
15227,13439
15227,13493
15227,13593
15227,13599
15227,13627
15227,13794
15227,14019
15227,14094
15227,14238
15227,14276
15227,14315
15227,14919
15227,14953
15227,15361
15227,15364
15227,15645
15227,15900
15227,16415
15227,16554
15227,16832
15227,16894
15227,17133
15227,17614
15227,17668
15227,17722
15227,17767
15227,17875
15227,17936
15227,18317
15227,18353
15227,18363
15227,18368
15227,18473
15227,18681
15227,18689
15227,18734
15227,18971
15227,19300
15227,19326
15227,19338
15227,19351
15227,20173
15227,20312
15227,20320
15227,20528
15227,20542
15227,20577
15227,20628
15227,20715
15227,20742
15227,20745
15227,20825
15227,20920
15227,21215
15227,21220
15227,21393
15227,21493
15227,21645
15227,21820
15227,22020
15227,22098
15227,22132
15227,22138
15227,22575
15227,22588
15227,22663
15227,22921
15227,23244
15227,23298
15227,23300
15227,23407
15227,23711
15227,23752
15227,23885
15227,24276
15227,24697
15227,24756
15227,24860
15227,25104
15227,25300
15227,25475
15227,25498
15227,25538
15227,26285
15227,26589
15227,26603
15227,26629
15227,26776
15227,26829
15227,26864
15227,26999
15227,27112
15227,27157
15227,27275
15227,27297
15227,27424
15227,27636
15227,27831
15227,27875
15227,28164
15227,28166
15227,28584
15227,28591
15227,28720
15227,28726
15227,29414
15227,29503
15227,29629
15227,29997
15227,30026
15227,30153
15227,30195
15227,30232
15227,30241
15227,30359
15227,30612
15227,30667
15227,30731
15227,31086
15227,31236
23422,24560
23422,1094
23422,5450
23422,5909
23422,6863
23422,6922
23422,7138
23422,7275
23422,10876
23422,18546
23422,19164
23422,23138
23422,31446
23422,31535
23422,10633
23422,7144
23422,23300
7050,6824
7050,6922
7050,1967
7050,6676
7050,7144
7050,10366
7050,10633
7050,15227
7050,21019
7050,21525
7050,30887
7050,7355
7050,28099
7050,30903
7050,31360
7050,27404
7050,7339
7050,8005
7050,9661
7050,11008
7050,11421
7050,24534
7050,1094
7050,5450
7050,5909
7050,6863
7050,7138
7050,7275
7050,10876
7050,18546
7050,19164
7050,23138
7050,24560
7050,31446
7050,31535
88978,85327
88978,42474
88978,79084
88978,42281
88978,67089
88978,76780
88978,99197
88978,58510
88978,67477
88978,71814
88978,96645
7059,7803
7059,1967
7059,6676
7059,7144
7059,10366
7059,10633
7059,15227
7059,21019
7059,21525
7059,30887
7059,6824
7059,7355
7059,28099
7059,30903
7059,31360
7059,27404
7059,7339
7059,8005
7059,9661
7059,11008
7059,11421
7059,24534
7059,1094
7059,5450
7059,5909
7059,6863
7059,6922
7059,7138
7059,7275
7059,10876
7059,18546
7059,19164
7059,23138
7059,24560
7059,31446
7059,31535
80805,81187
80805,79655
80805,79300
80805,82810
80805,83088
72644,85327
72644,42474
72644,79084
72644,42281
72644,67089
72644,76780
72644,99197
72644,58510
72644,67477
72644,71814
72644,96645
72644,76477
72644,96791
72644,59918
80849,58510
80849,67089
80849,85327
80849,42474
80849,79084
80849,42281
80849,76780
80849,99197
80849,67477
80849,71814
80849,96645
80849,76945
56287,58510
56287,67477
56287,71814
56287,96645
56287,55896
56287,55878
56287,55544
56287,57581
7138,19236
7138,17668
7138,5797
7138,7787
7138,16847
7138,17581
7138,267
7138,452
7138,2022
7138,3826
7138,5564
7138,5979
7138,6024
7138,7803
7138,8081
7138,8876
7138,12020
7138,12709
7138,16840
7138,16856
7138,17299
7138,19518
7138,21460
7138,21575
7138,21948
7138,22387
7138,22399
7138,22788
7138,23422
7138,23748
7138,27338
7138,27945
7138,29325
7138,29691
7138,29860
7138,32203
7138,4
7138,186
7138,878
7138,914
7138,940
7138,989
7138,1241
7138,1457
7138,1704
7138,1719
7138,1734
7138,1771
7138,1882
7138,2184
7138,2324
7138,2420
7138,2460
7138,2493
7138,2512
7138,2570
7138,2647
7138,2683
7138,3196
7138,3632
7138,3673
7138,3917
7138,3939
7138,4038
7138,4082
7138,4696
7138,4741
7138,4833
7138,5308
7138,5385
7138,5558
7138,5791
7138,5830
7138,6155
7138,6447
7138,6552
7138,6621
7138,6850
7138,6912
7138,7050
7138,7059
7138,7181
7138,7466
7138,7481
7138,7726
7138,7758
7138,7809
7138,7918
7138,7960
7138,8036
7138,8057
7138,8167
7138,8273
7138,8525
7138,8622
7138,8816
7138,8984
7138,9107
7138,9253
7138,9274
7138,9580
7138,9640
7138,9804
7138,9826
7138,9871
7138,9873
7138,10011
7138,10144
7138,10174
7138,10248
7138,10311
7138,10515
7138,10642
7138,10686
7138,10850
7138,10947
7138,11003
7138,11032
7138,11061
7138,11135
7138,11247
7138,11346
7138,11363
7138,11454
7138,11486
7138,11559
7138,11563
7138,11590
7138,11908
7138,11932
7138,12119
7138,12539
7138,12551
7138,12659
7138,12720
7138,12856
7138,13014
7138,13405
7138,13439
7138,13493
7138,13593
7138,13599
7138,13627
7138,13794
7138,14019
7138,14094
7138,14238
7138,14276
7138,14315
7138,14813
7138,14919
7138,14953
7138,15361
7138,15364
7138,15645
7138,15900
7138,16415
7138,16554
7138,16832
7138,16894
7138,17133
7138,17614
7138,17722
7138,17767
7138,17875
7138,17936
7138,18317
7138,18353
7138,18363
7138,18368
7138,18473
7138,18484
7138,18681
7138,18689
7138,18734
7138,18971
7138,19300
7138,19326
7138,19338
7138,19351
7138,20173
7138,20312
7138,20320
7138,20528
7138,20542
7138,20577
7138,20628
7138,20715
7138,20742
7138,20745
7138,20825
7138,20920
7138,21215
7138,21220
7138,21393
7138,21493
7138,21645
7138,21820
7138,22020
7138,22098
7138,22132
7138,22138
7138,22575
7138,22588
7138,22663
7138,22921
7138,23244
7138,23298
7138,23300
7138,23407
7138,23711
7138,23752
7138,23885
7138,24276
7138,24697
7138,24756
7138,24860
7138,25104
7138,25300
7138,25475
7138,25498
7138,25538
7138,26285
7138,26589
7138,26603
7138,26629
7138,26776
7138,26829
7138,26864
7138,26999
7138,27112
7138,27157
7138,27275
7138,27297
7138,27424
7138,27636
7138,27831
7138,27875
7138,28164
7138,28166
7138,28584
7138,28591
7138,28720
7138,28726
7138,29414
7138,29503
7138,29629
7138,29997
7138,30026
7138,30153
7138,30195
7138,30232
7138,30241
7138,30359
7138,30612
7138,30667
7138,30731
7138,31086
7138,31236
7138,20330
7138,292
7144,16415
7144,19236
7144,13439
7144,1704
7144,14276
7144,2420
7144,5385
7144,22098
7144,6489
7144,8427
7144,8482
7144,8841
7144,8940
7144,8947
7144,11204
7144,12013
7144,12533
7144,12909
7144,15977
7144,16535
7144,16943
7144,17059
7144,17259
7144,17883
7144,18401
7144,25497
7144,26700
7144,28292
7144,28611
7144,29026
7144,29893
7144,4
7144,186
7144,267
7144,878
7144,914
7144,940
7144,989
7144,1241
7144,1457
7144,1719
7144,1734
7144,1771
7144,1882
7144,2184
7144,2324
7144,2460
7144,2493
7144,2512
7144,2570
7144,2647
7144,2683
7144,3196
7144,3632
7144,3673
7144,3917
7144,3939
7144,4038
7144,4082
7144,4696
7144,4741
7144,4833
7144,5308
7144,5558
7144,5791
7144,5797
7144,5830
7144,6155
7144,6447
7144,6552
7144,6621
7144,6850
7144,6912
7144,7050
7144,7059
7144,7181
7144,7466
7144,7481
7144,7726
7144,7758
7144,7809
7144,7918
7144,7960
7144,8036
7144,8057
7144,8167
7144,8273
7144,8525
7144,8622
7144,8816
7144,8984
7144,9107
7144,9253
7144,9274
7144,9580
7144,9640
7144,9804
7144,9826
7144,9871
7144,9873
7144,10011
7144,10144
7144,10174
7144,10248
7144,10311
7144,10515
7144,10642
7144,10686
7144,10850
7144,10947
7144,11003
7144,11032
7144,11061
7144,11135
7144,11247
7144,11346
7144,11363
7144,11454
7144,11486
7144,11559
7144,11563
7144,11590
7144,11908
7144,11932
7144,12119
7144,12539
7144,12551
7144,12659
7144,12720
7144,12856
7144,13014
7144,13405
7144,13493
7144,13593
7144,13599
7144,13627
7144,13794
7144,14019
7144,14094
7144,14238
7144,14315
7144,14813
7144,14919
7144,14953
7144,15361
7144,15364
7144,15645
7144,15900
7144,16554
7144,16832
7144,16894
7144,17133
7144,17581
7144,17614
7144,17668
7144,17722
7144,17767
7144,17875
7144,17936
7144,18317
7144,18353
7144,18363
7144,18368
7144,18473
7144,18484
7144,18681
7144,18689
7144,18734
7144,18971
7144,19300
7144,19326
7144,19338
7144,19351
7144,20173
7144,20312
7144,20320
7144,20528
7144,20542
7144,20577
7144,20628
7144,20715
7144,20742
7144,20745
7144,20825
7144,20920
7144,21215
7144,21220
7144,21393
7144,21493
7144,21645
7144,21820
7144,22020
7144,22132
7144,22138
7144,22575
7144,22588
7144,22663
7144,22921
7144,23244
7144,23298
7144,23300
7144,23407
7144,23711
7144,23752
7144,23885
7144,24276
7144,24697
7144,24756
7144,24860
7144,25104
7144,25300
7144,25475
7144,25498
7144,25538
7144,26285
7144,26589
7144,26603
7144,26629
7144,26776
7144,26829
7144,26864
7144,26999
7144,27112
7144,27157
7144,27275
7144,27297
7144,27424
7144,27636
7144,27831
7144,27875
7144,28164
7144,28166
7144,28584
7144,28591
7144,28720
7144,28726
7144,29414
7144,29503
7144,29629
7144,29997
7144,30026
7144,30153
7144,30195
7144,30232
7144,30241
7144,30359
7144,30612
7144,30667
7144,30731
7144,31086
7144,31236
7144,14967
7144,23422
7144,14716
80882,85327
80882,42474
80882,79084
80882,42281
80882,67089
80882,76780
80882,99197
80882,58510
80882,67477
80882,71814
80882,96645
80882,81480
15361,1967
15361,6676
15361,7144
15361,10366
15361,10633
15361,15227
15361,21019
15361,21525
15361,30887
15361,6824
15361,7355
15361,28099
15361,30903
15361,31360
15361,27404
15361,7339
15361,8005
15361,9661
15361,11008
15361,11421
15361,24534
15361,1094
15361,5450
15361,5909
15361,6863
15361,6922
15361,7138
15361,7275
15361,10876
15361,18546
15361,19164
15361,23138
15361,24560
15361,31446
15361,31535
15361,17059
15361,17259
15364,1967
15364,6676
15364,7144
15364,10366
15364,10633
15364,15227
15364,21019
15364,21525
15364,30887
15364,6824
15364,7355
15364,28099
15364,30903
15364,31360
15364,27404
15364,7339
15364,8005
15364,9661
15364,11008
15364,11421
15364,24534
15364,1094
15364,5450
15364,5909
15364,6863
15364,6922
15364,7138
15364,7275
15364,10876
15364,18546
15364,19164
15364,23138
15364,24560
15364,31446
15364,31535
7181,8005
7181,7275
7181,1967
7181,6676
7181,7144
7181,10366
7181,10633
7181,15227
7181,21019
7181,21525
7181,30887
7181,6824
7181,7355
7181,28099
7181,30903
7181,31360
7181,27404
7181,7339
7181,9661
7181,11008
7181,11421
7181,24534
7181,1094
7181,5450
7181,5909
7181,6863
7181,6922
7181,7138
7181,10876
7181,18546
7181,19164
7181,23138
7181,24560
7181,31446
7181,31535
7181,11906
72723,58510
72723,72943
72723,72562
72723,96645
72723,72351
64538,85327
64538,42474
64538,79084
64538,42281
64538,67089
64538,76780
64538,99197
64538,58510
64538,67477
64538,71814
64538,96645
23614,6824
23614,7355
23614,28099
23614,30903
23614,31360
23614,23711
23614,23748
23614,23752
7275,17299
7275,9274
7275,8427
7275,19236
7275,7466
7275,7918
7275,2420
7275,5791
7275,7181
7275,19300
7275,452
7275,2022
7275,3826
7275,5564
7275,5979
7275,6024
7275,7803
7275,8081
7275,8876
7275,12020
7275,12709
7275,16840
7275,16847
7275,16856
7275,19518
7275,21460
7275,21575
7275,21948
7275,22387
7275,22399
7275,22788
7275,23422
7275,23748
7275,27338
7275,27945
7275,29325
7275,29691
7275,29860
7275,32203
7275,4
7275,186
7275,267
7275,878
7275,914
7275,940
7275,989
7275,1241
7275,1457
7275,1704
7275,1719
7275,1734
7275,1771
