,variable,main_summary_stats,other_summary_stats,p_value,data_type,cluster,data_subgroup
174,pain_location,"{'Not Indicated': 0.64, 'Abdominal': 0.11, 'Incisional': 0.09}","{'Not Indicated': 0.79, 'Incisional': 0.07, 'Abdominal': 0.07, 'Back': 0.03, 'Headache': 0.01, 'Both Legs': 0.0, 'Neck': 0.0, 'Right Upper Quad': 0.0, 'Right Leg': 0.0, 'Left Leg': 0.0, 'Chest Pain': 0.0, 'Left Arm': 0.0, 'Left Chest': 0.0, 'Left Shoulder': 0.0, 'Right Lower Quad': 0.0, 'Right Chest': 0.0, 'Right Flank': 0.0, 'Right Foot': 0.0, 'Right Shoulder': 0.0, 'Left Upper Quad': 0.0}",0.0,categorical,1,pain
175,pain_present,"{'No': 0.65, 'Yes': 0.35}","{'No': 0.8, 'Yes': 0.2}",0.0,categorical,1,pain
176,pain_type,"{'None': 0.59, 'Constant': 0.24, 'Intermittent': 0.07}","{'None': 0.65, 'Aching': 0.17, 'Constant': 0.1, 'Sharp': 0.03, 'Intermittent': 0.02, 'Dull': 0.01, 'Gassy': 0.0, 'Burning': 0.0, 'Stabbing': 0.0, 'Throbbing': 0.0, 'Annoying': 0.0, 'Cramping': 0.0, 'Shooting': 0.0, 'Radiating': 0.0, 'Bloated': 0.0}",0.0,categorical,1,pain
177,abdominal_assessment,"{'Soft': 0.47, 'Soft Distended': 0.3, 'Ascites': 0.09}","{'Soft': 0.42, 'Soft Distended': 0.27, 'Ascites': 0.14, 'Obese': 0.08, 'Firm Distended': 0.07, 'Firm': 0.01, 'Tender': 0.01, 'Open': 0.01}",0.0,categorical,1,physical assessment
178,bowel_sounds,"{'Present': 0.82, 'Hypoactive': 0.13, 'Absent': 0.04}","{'Present': 0.79, 'Hypoactive': 0.13, 'Absent': 0.08, 'Hyperactive': 0.0}",0.0009,categorical,1,physical assessment
179,braden_moisture,"{'Rarely Moist': 0.51, 'Occasionally Moist': 0.47, 'Moist': 0.01}","{'Rarely Moist': 0.49, 'Occasionally Moist': 0.47, 'Moist': 0.03, 'Consistently Moist': 0.01}",0.0013,categorical,1,physical assessment
180,cough_reflex,"{'Intact': 0.84, 'Impaired': 0.14, 'Absent': 0.03}","{'Intact': 0.78, 'Impaired': 0.15, 'Absent': 0.08}",0.0,categorical,1,physical assessment
181,gag_reflex,"{'Intact': 0.77, 'Impaired': 0.19, 'Absent': 0.04}","{'Intact': 0.67, 'Impaired': 0.23, 'Absent': 0.09}",0.0,categorical,1,physical assessment
182,oral_cavity,"{'Teeth/Tissue WNL': 0.92, 'Bleeding Gum': 0.03, 'Dentures': 0.02}","{'Teeth/Tissue WNL': 0.93, 'Bleeding Gum': 0.03, 'Thrush': 0.01, 'Dentures': 0.01, 'Oral Ulcers': 0.01, 'Loose Teeth': 0.0}",0.0018,categorical,1,physical assessment
183,skin_color,"{'Normal for Race': 0.76, 'Jaundiced': 0.19, 'Pale': 0.04}","{'Normal for Race': 0.58, 'Jaundiced': 0.31, 'Pale': 0.07, 'Flushed': 0.02, 'Bronze': 0.01, 'Mottled': 0.01, 'Cyanotic': 0.0}",0.0,categorical,1,physical assessment
184,skin_condition,"{'Dry ': 0.99, 'Dry': 0.01, 'Diaphoretic': 0.0}","{'Dry': 0.64, 'Dry ': 0.35, 'Clammy': 0.01, 'Diaphoretic': 0.0}",0.0,categorical,1,physical assessment
185,speech,"{'Normal': 0.68, 'Intubated/trached': 0.26, 'Garbled': 0.03}","{'Normal': 0.55, 'Intubated/trached': 0.33, 'Garbled': 0.08, 'Slurred': 0.02, 'None': 0.01, 'Aphasic': 0.01, 'Mute': 0.0}",0.0,categorical,1,physical assessment
